,STORESpollen,STOREShoney,STORESnectar,BroodCells,BEESadult,WEIGHTcolony
58,41.45042806403345,48853.42259898947,155.77107481602476,696.7593719707907,8367.071396038808,48.61861172006881
59,43.02204567057213,48873.214528313816,214.93803391499543,743.975434959139,8277.27755366699,48.647139029455495
60,56.763133120139415,48914.5859961395,190.27024228246125,795.8506969737082,8186.627622093455,48.65359769241738
61,57.30588368276804,48944.034084384446,179.9242935228084,851.7422304823108,8096.134721791617,48.6572340665648
62,74.17366481974253,48967.02658170259,214.13552115532943,914.7861548302259,8006.3399800997995,48.681345475794316
63,74.96289911131288,49001.47751343591,200.7167466855355,980.7864100640927,7917.516528406258,48.687472992688065
64,101.33395295042166,49028.159927002474,287.1006141831982,1050.792005757046,7828.628004523605,48.73921396721699
65,120.41500778250453,49086.55317568786,198.4033689005695,1144.4446250164578,7740.230574262618,48.730097178325664
66,130.98543083038408,49105.89756632145,246.07856669177147,1238.7920648104036,7652.200494988574,48.759148229247124
67,136.89149136804173,49140.80993826466,223.9223799236969,1329.3295128982804,7564.9103191302265,48.76550798631537
68,163.32229073920286,49163.00278044599,313.5285654922178,1438.6284914690584,7476.665161496637,48.81924393166205
69,161.76441123367644,49217.39013215817,311.48100280823326,1552.5075684612298,7389.495373659237,48.84389482226986
70,172.96889265523723,49266.779823797755,304.2179035296282,1663.2200715408007,7303.870429081539,48.86861832031488
71,209.24984378190675,49309.17677934685,274.2563536544334,1795.900440174214,7218.175953846713,48.88589415990439
72,240.93027154798847,49334.947477935326,375.8644896171468,1940.3008015240425,7134.418211542072,48.951873869162654
73,241.03054692804164,49395.600020875456,362.003389251548,2103.7064023530434,7051.763751958023,48.9789648909205
74,260.1122333631091,49444.60890880462,374.94151873050964,2261.239084038397,6972.590652296481,49.017270027893645
75,292.04940829092027,49494.386720985065,385.2376835734003,2401.970643894571,6896.286610105119,49.05809004380286
76,338.4308017337633,49542.21806745418,314.7504059721384,2584.61834382284,6823.70599293489,49.06957070804011
77,366.33947158661243,49554.69842910929,404.9540800507658,2780.5125446073266,6753.218452814796,49.12875821686618
78,406.00905944776343,49595.26829527005,430.55423024393696,2994.1734533587996,6686.725018207065,49.17857735417043
79,398.51038432084573,49637.83930207415,506.2705193052514,3210.8904690338272,6621.211945106488,49.24151957343844
80,421.2427129087557,49704.40965845318,352.2235269165673,3390.8614685864486,6561.726685126466,49.226068014614704
81,504.3584264192921,49703.359847944645,344.8907665809722,3617.682035241799,6508.389575142493,49.25548511254666
82,492.73710685795237,49690.71913111212,515.3308530965371,3882.3564226017843,6464.148857213418,49.33680182166847
83,532.1026182129402,49737.234117961285,379.04940446298235,4106.499144805542,6422.421877833015,49.32736846767598
84,613.1009731462402,49720.19023472665,492.0872888370376,4364.694360758642,6386.805213963735,49.404022643730414
85,620.4035492725776,49739.06264275764,450.01321207920853,4646.4395874708725,6357.079968479266,49.417719494672724
86,657.8557587612405,49731.05080351376,385.07934870078475,4914.816053162642,6330.005835172327,49.41755294567996
87,676.3607423672526,49687.6373204503,495.4736206237519,5191.658456273712,6311.12602406315,49.470451917126645
88,696.3610655309599,49681.05490668913,385.0649345075594,5472.141551910619,6307.869637826719,49.45087247208715
89,790.6348794549076,49620.00256246191,553.9630429571778,5773.710403751533,6309.812269449503,49.54320047964384
90,825.0851945569599,49619.155752319755,403.88665286000514,6108.748799880517,6317.406090054112,49.51533932136846
91,869.0616204396254,49545.514389947006,440.6270543690762,6398.215538228311,6347.568532913498,49.534894281393605
92,942.5370555058669,49477.51831383519,431.70077022074724,6689.345090929568,6387.253621491332,49.54528825135602
93,1009.201394937733,49394.429181307794,320.08419603964444,7039.3996413992445,6448.420677105192,49.506242789267915
94,1031.2197931063743,49252.09026726305,407.3296319376084,7380.666096885421,6522.679732226171,49.51767275349371
95,1049.1619365318888,49135.77423413315,337.544067989714,7677.413885379665,6593.706929481206,49.475171336485246
96,1224.2085272098143,48981.16327370266,260.94609853259135,7991.011531649284,6679.297416548138,49.44812307921276
97,1244.158362129986,48782.988030080174,475.60550040615055,8418.782072547769,6781.215969871929,49.49107954486244
98,1267.6065351094203,48660.0125742713,211.73346302587413,8805.415709423494,6896.885998417366,49.3717350023001
99,1410.248267696748,48413.81487228587,472.8124272240241,9100.386266414673,7037.000414471364,49.441452392539986
100,1374.7671324768917,48267.113808801216,233.5711519705361,9477.377027773113,7180.1605158311295,49.30819194397339
101,1530.3947865398418,48007.50186312889,447.0213723881395,9826.549851367956,7356.219671313234,49.3643671955571
102,1525.3203167933407,47824.216763670076,282.9916469604641,10269.846334086236,7524.4148603599115,49.2596223421753
103,1572.9370839936412,47556.379320573986,367.06300899683606,10647.995009447437,7713.599203731302,49.234947413064376
104,1614.1785514451306,47316.00794705213,192.46816677920378,10947.019050930408,7910.830517463657,49.107534736833806
105,1718.4558349864888,46989.95799032032,454.49704403525016,11368.1562638021,8132.091507456025,49.14729447457289
106,1729.2873114246242,46762.555439574906,226.8809673475571,11753.911176482172,8359.580083348734,49.001189059789006
107,1715.7118875131412,46424.628980071386,420.5669905328614,12109.906441611847,8620.330231895165,48.976648930708706
108,1835.253121394812,46156.73295243229,233.4373299887793,12385.235886700002,8888.767618620888,48.852306674936564
109,1804.2374303643348,45800.22617416338,505.6168073136005,12705.479929111243,9191.907381931074,48.848395214755094
110,1850.5657739863186,45545.30172193936,163.60832645609423,13083.93723974056,9488.850351939886,48.657703407254786
111,2003.5332415771304,45135.32680115895,620.2860736954121,13335.649209687921,9793.077443522343,48.747445452169764
112,1974.1066420929026,44907.42882848563,375.3763946773439,13670.594996972402,10111.813193591752,48.5844916074969
113,2028.416373441779,44561.78411628842,525.8974088167186,13943.134567038398,10483.588520183117,48.558730109665284
114,2033.322449059774,44271.1298672516,450.4838035686032,14199.204126811965,10843.498020203293,48.44541785970247
115,2161.194472478093,43933.972051226,698.4231120875515,14471.86395553611,11217.657218484252,48.485225565238956
116,2092.8576254638992,43693.71286076068,545.05577223501,14693.447269876659,11594.075286827858,48.341622170978205
117,2291.4235675564355,43375.450400101625,770.9238108605743,14907.930332160922,12022.869662804427,48.40001453550634
118,2331.3972696772817,43144.08243719009,682.2092679208893,15180.061491412122,12426.12960670645,48.31996626001328
119,2395.0257491107436,42857.75159449084,949.6107707627596,15506.73066361533,12838.119157659397,48.381666977561906
120,2337.4595268264047,42674.21186502732,611.9753298129287,15728.478044103089,13243.871793492439,48.19488636271711
121,2483.670047706989,42335.82284429784,1372.8014022730206,15899.070517761511,13678.999904775965,48.45728283097221
122,2408.288975089084,42311.57081900267,562.5420726103459,16173.089875718895,14117.417804443483,48.14936186272876
123,2540.369876005831,41931.24697161967,1666.1009965352598,16403.411294645222,14574.230884550905,48.541333820386356
124,2481.348057471047,42009.81408687326,708.0171102994489,16605.58984158961,14989.799266870892,48.220226363531516
125,2598.621117001038,41668.26520039652,1917.333029664089,16870.606869287927,15470.588198405365,48.67431180324018
126,2562.348317893827,41832.37018477583,569.9267587441138,17028.89780872342,15881.398816866564,48.2280055447142
127,2625.539639639556,41412.6866981934,1660.6894164939492,17257.485436428145,16393.331853839867,48.58172255347091
128,2585.1190988987437,41445.7536954563,1092.311835624849,17415.315439528073,16788.600687343052,48.403214740329986
129,2802.2197251629764,41230.51721372851,1305.2749463383268,17565.3866387597,17285.025041374556,48.50797410294219
130,2621.4871278580986,41093.531965294605,1974.191507097002,17797.59514219093,17713.135692348184,48.74896271447969
131,2611.0117376742337,41228.84619788836,995.9802888385973,17934.050773812894,18180.428006353617,48.46318157670436
132,2901.48294673131,40945.41097333193,2688.5828854249667,18004.110565680156,18651.518457808863,49.175724449597176
133,2691.284291157016,41369.61236194023,921.6872254000814,18240.95640926513,19094.910540670004,48.642703778883735
134,2743.520655217667,41037.03715403951,2472.3017019255185,18290.742151257342,19632.85835394688,49.22077598168598
135,2742.5627608076807,41353.81887702642,1034.7933365103463,18358.660116985357,20087.760580646016,48.817245852428265
136,3007.539834131744,41058.673029875354,3171.1283698549278,18464.374154515688,20588.008383664153,49.71296071449839
137,2845.6943053816044,41652.90747121124,1129.6536615771192,18645.575090348277,21021.471553080064,49.151746122635195
138,2771.52210580285,41374.37210309184,3496.0867404437395,18746.571774820164,21548.7201441077,50.076282797957866
139,2870.895370665357,42091.40005623168,733.463778813828,18703.081492964127,21986.695984601018,49.32236903070682
140,3113.583162162824,41655.80613468854,3138.86556079858,18797.167438651883,22519.108951924703,50.26178922116172
141,3047.6636827947714,42205.64270624771,1601.3634428715507,19022.3323896242,22939.156871536718,49.914246270540104
142,3080.645556640946,42094.63966584741,3767.8473415240114,19133.368136401605,23451.776885810887,50.85771288605283
143,3076.758972373405,42888.688762384096,1613.315622330723,19216.006475634476,23848.445371529728,50.37578121614876
144,3120.2791324938316,42771.12483740291,3887.3346958294724,19206.980373846985,24366.3490009564,51.3645861016636
145,3057.0377188375596,43605.245497178395,1777.8657613770883,19328.41870653563,24788.938066255843,50.91529495953445
146,3108.4307409229473,43544.27980474902,3603.3468048560044,19459.86548171653,25290.14186329966,51.751405172198886
147,2987.9515890970133,44245.218686086264,2342.1743104302896,19460.910408895346,25659.575253615567,51.57529994446478
148,3074.183515542221,44404.214629523725,2672.8164182046476,19521.391875665082,26137.174910884765,51.87797604427627
149,3295.139222762261,44701.45467906775,2569.3456018714205,19573.860798773094,26505.14491915481,52.076685457070546
150,3125.7583359151968,44945.11298259025,2898.755688716881,19747.48099796388,26878.02923255161,52.35049299284362
151,3165.749599335048,45317.352355374496,3259.901002750416,19776.193769025253,27234.956248681232,52.73866647028962
152,3303.2984837982676,45841.4468144895,3281.9877646579107,19759.61943249276,27656.238369009,53.08165030717116
153,3313.891338754174,46367.77977889716,3527.7043071698745,19872.367411876978,28067.642189221544,53.51126504621503
154,3240.9714108724243,46990.00563045634,2559.985781707501,19997.28734861278,28422.94760299453,53.43614692020778
155,3154.6796631358516,47202.89157441644,4379.150201929241,20027.963953357576,28798.907740944393,54.34752706978257
156,3418.0249617962736,48180.6468998684,1968.5167332275005,19940.331356062914,29159.892282520897,53.89642890891285
157,3304.080021411437,48156.97460792197,3363.324796533815,20005.396939077233,29625.536670798305,54.50807704985551
158,3165.121007697834,48692.98548538442,3585.0802776069386,20028.438152388437,30024.013879768016,54.884536863293775
159,3134.54901389077,49324.25846530343,3000.8852675465664,19954.024381603132,30388.342932738607,54.97970564669545
160,3300.4083643171452,49717.998212805054,4635.247352669192,19925.523277352368,30769.38315195743,55.96343410677253
161,3346.636198854785,50792.479548365925,3294.728047889939,19945.70143109333,31112.894207429934,55.97079483023434
162,3123.338188974876,51301.07224036771,3125.2507525509827,20025.924432168686,31534.22802899032,56.14826616959478
163,3024.3851813234696,51740.87076004062,3392.7268921856225,19972.293260577186,31855.27910112085,56.49624888357637
164,3095.5479156817105,52296.35280335159,4078.5329114811498,19847.964423620688,32174.389944490355,57.1069250828188
165,3158.9404110801697,53135.18692398966,3906.1761902091785,19786.85219321358,32556.304392452566,57.50404417572442
166,3228.592132293159,53903.32548087254,2877.0605332089126,19770.71258106467,32916.06900625678,57.49114354753064
167,3046.8470873478127,54256.07547950852,4588.592188855757,19757.28686899467,33257.767505509015,58.38750964178509
168,2962.2197907506293,55306.29460549559,2595.946401885205,19586.84485266928,33621.830789298794,58.05456135835886
169,2967.931549037972,55554.741502773904,3862.3202497121274,19446.050677921026,34014.49840449092,58.75478901694938
170,3033.1344781314256,56317.466439642376,4343.076480691165,19286.508018392786,34374.7933914453,59.38174117046469
171,3094.2381703120177,57277.1068404819,4132.147994666513,19209.40360163308,34728.704250019546,59.80493068689086
172,2928.3585790338693,58152.96889729447,4534.377040205181,19120.28690747555,35097.25314277839,60.40021138923234
173,3001.302327550514,59194.02975064516,3423.964883582624,18950.673741993087,35446.012120654246,60.47969096203802
174,3051.5649818566108,59795.33332470246,3498.771950820447,18840.858924322332,35770.40366674018,60.845094677419084
175,3016.5732444787322,60428.807342066604,2726.872714616814,18780.25711299776,36088.93496230499,60.841681475417346
176,2857.980576018993,60755.26274111855,3137.4352423020164,18654.145202328797,36412.17315191267,61.161682491171085
177,2832.2437049990795,61252.26788719192,3818.327164604666,18427.757773741574,36766.46070044834,61.720713968874556
178,2754.086222473473,62031.35443075393,3078.4332472754586,18333.69184294078,37079.358423060155,61.795782394080966
179,2919.2416561157956,62521.075168218085,4090.001803168184,18204.41152484295,37364.88446286018,62.53919261245685
180,2822.2916993189847,63421.688790145454,3115.022463133907,18082.99007507826,37633.77598321464,62.55839620721849
181,2670.8342597275177,63929.3328063665,3090.8044052441905,18010.050330474238,37926.04645670108,62.782635121853396
182,2755.1759868978684,64439.964012660246,2477.8581501963686,17725.16960950848,38227.97867706101,62.79865182236296
183,2827.8281353364973,64709.67009111282,3094.298328787836,17567.594819456615,38529.6736368219,63.2354861343261
184,2719.2135834360893,65224.28181042632,3503.4555394183712,17499.463442689284,38805.96409047335,63.65948163043668
185,2842.3041902727823,65904.10838963624,2593.7198179624356,17360.928485034543,39043.33138590704,63.64301348170101
186,2778.6109657082247,66220.1634380577,4369.221940357832,17211.205152284085,39275.73104333951,64.55690067321301
187,2697.9673381169005,67244.53126255472,3029.951708342855,17037.010388066767,39509.042517719456,64.48342673230407
188,2788.3905265712447,67738.96329193066,4080.201687606029,16846.904735624412,39706.45610160354,65.20441307612596
189,2735.765467069183,68655.8911873637,3595.2761003383293,16714.740213951573,39898.707524646794,65.44652212167037
190,2886.680525593379,69377.61335071293,3363.746191657232,16546.86408593388,40081.892536740765,65.74371947972507
191,2787.054825187469,70006.55333975663,3578.2981040690743,16413.592962149683,40264.672594043215,66.13077099855063
192,2788.278761292783,70722.33584809127,4887.942303104828,16283.582047912638,40394.704494546466,67.05514658906864
193,2773.909986551884,71963.41574839166,4678.427780780694,16189.14743614225,40495.475026885106,67.58784342161194
194,2857.4101092992246,73121.90053987932,3421.8331629144486,16031.527994830283,40540.332189278735,67.63752285694214
195,2745.078301584955,73778.30981967124,4605.8923172456325,15948.285551374589,40635.35330707117,68.44898930957243
196,2786.50656608613,74909.14383092662,4277.8842686162225,15797.879296483354,40693.34745685089,68.8829965295809
197,2789.897029666444,75913.70991579856,3894.2209653135737,15653.263448809517,40716.117865636246,69.21242491170044
198,2742.8332313155943,76764.32285055821,6030.230375229963,15537.217822050745,40741.48426278573,70.54303697300094
199,2822.7166167995847,78475.70488982803,4608.137782115825,15355.994645186604,40751.22993910213,70.7957497414848
200,2760.159712147359,79621.18451042712,4961.806928324809,15228.657445736366,40729.464346108645,71.4920129787394
201,2607.7273296006715,80914.78701633125,5105.499048994476,15026.350580363393,40756.95840862621,72.1557946219355
202,2576.589295915475,82276.11146881373,3742.908102445248,14784.523368127422,40757.89582852726,72.23605423714146
203,2707.8864710611124,83105.1119994651,5662.823797077304,14574.847208832372,40734.227615604024,73.4916703280291
204,2722.9994078789714,84710.90667530049,5769.138358240486,14397.961506285796,40745.70820758318,74.32989703740016
205,2652.3413491377623,86363.58759548346,4791.098188823003,14240.816893550076,40746.44888564545,74.70073437028014
206,2533.398762853366,87630.69991223572,4724.6222940844655,13994.152528374047,40748.327874842485,75.25896154631977
207,2531.4653104924973,88886.01652762781,4674.418304314788,13676.56180655495,40749.616624598726,75.84114299280776
208,2540.448079364082,90132.57179954364,5334.869880760998,13473.271518126125,40759.63165191826,76.73420285343559
209,2387.3734051014567,91654.24817187765,4913.19759544927,13226.853927032706,40765.90798098064,77.25509286795035
210,2436.372555814099,93017.84462175988,3604.41159923592,12943.823751305112,40779.860491513515,77.36442474667699
211,2409.879748781704,93871.65088892642,3851.640430148201,12626.830289220548,40773.72901312771,77.86225077325675
212,2308.460259077863,94837.90238701322,3421.7508303109744,12353.87024692888,40803.39103481882,78.11314636918954
213,2251.392023193018,95644.16285063488,4711.978853129909,12049.939115561634,40819.61935110507,79.0300255687072
214,2175.8027047243995,96981.08017245572,3649.4711396018815,11701.930432457368,40861.16220346151,79.19475657737026
215,2084.4502636579455,97909.02322176223,3955.2035732453023,11335.696184493127,40895.77754697416,79.74080890069952
216,2109.298058675104,98977.12830310248,2771.5252780008077,10995.552997471154,40935.59678641196,79.74569308823459
217,2023.104749094574,99585.76903500606,3074.8455609640887,10736.798520077205,40945.26813650697,80.13417220455361
218,1971.6680290564223,100327.978884675,3849.486619806665,10419.721374468872,40949.40223618335,80.79429861036796
219,1812.183147612261,101394.62809192421,2816.1215578885767,10032.267780281074,40962.921768922715,80.80607606817861
220,1696.3171052608718,102064.05590249099,2464.7577804119264,9633.687421712752,41003.70449754745,80.92927065832201
221,1719.3225401377338,102611.81403965931,2553.7508784369074,9252.374686907508,41030.324870197495,81.21225071769605
222,1679.6165192718709,103209.2646172069,2242.2219651649866,8942.92108616425,41043.7788182472,81.33520737492772
223,1569.4105847907977,103695.56489192149,2149.9754635131194,8596.120206731572,41041.73559592188,81.47385519420206
224,1464.366348532712,104159.4604166377,2678.4561712815157,8212.098463605907,41044.63996737939,81.86821876723585
225,1402.131988292803,104850.72789922112,2437.669452652013,7840.47112734337,41044.3625913993,82.05597846228146
226,1405.9428687115264,105461.17794640713,2603.273937564112,7471.651056470889,41023.33089990758,82.39033649868436
227,1313.9051799973627,106151.54427854987,1686.617722796882,7118.507084474895,41008.73300301862,82.27720777676844
228,1294.7030634817515,106488.03555367803,1735.5434037477498,6756.512305525582,40984.009824619934,82.41764587817583
229,1240.5414274967977,106858.01720439355,1776.9584783056603,6410.642103625307,40959.502001828056,82.5661635808202
230,1195.7064822463274,107256.96691540304,1569.609116419359,6092.731800128833,40903.1370413766,82.62587834073203
231,1089.8706848784318,107585.41970137593,1948.8362348506598,5777.997034069761,40823.710507806136,82.88422630481334
232,1055.0413278791948,108078.1889109994,1767.269820559723,5447.3746619986705,40746.61609985424,82.99980351311153
233,966.8061432546355,108511.34383218424,1716.056438971461,5118.772259277956,40663.34235407716,83.12837194046703
234,928.6085660089318,108935.39300017447,1354.6420746067538,4833.988152356799,40575.47371534694,83.1356937215178
235,837.3614796143123,109226.70771461612,981.658583779028,4555.901048701142,40450.572498790614,83.05628032421026
236,810.9687010722959,109379.73737215163,951.3085375369095,4283.851490975668,40312.2468669948,83.0692680707225
237,735.5744671405132,109531.11508807259,1042.6911593857349,4019.6017444064873,40171.91815014103,83.12099779447543
238,671.4344346359455,109729.01867857591,941.4816928508963,3766.2389480890542,40028.279046016425,83.11738193028864
239,630.9856457915778,109896.23333978688,950.3534172256649,3520.2277255359204,39865.724391423835,83.15141664713009
240,548.1010235896705,110076.10304077466,755.3477159879001,3296.112646803385,39685.56052208275,83.09375534184016
241,513.3519160005081,110187.04383259224,990.1186375695286,3068.1531795284327,39494.04527290558,83.19531293551292
242,446.82733660550764,110400.54601049153,885.210939485033,2846.0023133284644,39306.00440066942,83.19670905171861
243,367.8077231583733,110580.11970534472,778.8686815789947,2635.694942465174,39101.69145083591,83.17675567314849
244,317.94084125978463,110725.44168187522,682.680865120987,2422.812451198007,38891.450112554616,83.15065889977672
245,281.6382662203064,110840.3338226467,580.2093983460884,2220.804663659356,38673.85875962368,83.11000778622272
246,257.6222982245644,110921.01037521334,748.5601430955794,2044.5862876568517,38449.992758225046,83.17291061634286
247,208.0042741528692,111075.78549736257,577.1443363594287,1866.058179121589,38214.012667866395,83.11983326863341
248,162.75626480644678,111168.2147948431,393.6072002400144,1703.0759023795413,37969.998465470824,83.03294285706316
249,109.73955698466202,111193.06323189836,471.54353887660477,1557.5988730557874,37713.762435904544,83.02287044504021
250,100.12858732501263,111254.74112811543,472.8822579842301,1417.8480836123688,37451.294557522626,83.00886615241613
251,93.37899684895626,111322.13608778208,354.66918384358985,1287.5197189480803,37180.77316930476,82.94736758028432
252,83.04383329744377,111346.85495657912,313.7415104955295,1170.5199135620906,36903.893338010465,82.89743053671894
253,78.35974598725824,111359.47500282657,401.41302370054063,1065.100316786112,36621.38903135159,82.89848074944048
254,62.14912337815804,111410.99031604205,417.3587749368794,969.105133845383,36333.59812081544,82.88637985244523
255,60.794944296226305,111472.51155772177,309.29661626503344,877.5445124907505,36039.31830404458,82.83005979957727
256,53.79200945823632,111494.28798238876,311.8336187925572,797.1373473816993,35739.04267190196,82.80027717273357
257,41.313502325781414,111520.21926776119,315.7864225754722,726.2272504457605,35437.98820550432,82.77315851678699
258,51.90077602921882,111550.66164748758,249.8996817068028,660.6189135436914,35132.75233438956,82.72464258790298
259,50.39298425741181,111557.36657386573,190.23370798953098,604.9140298233817,34821.17317673381,82.6642341150725
260,38.06468596277921,111542.62413020672,170.5979842198398,555.8936772118536,34509.12233464115,82.60856753673792
261,35.844590069525765,111522.38098832076,166.15041722899056,508.4896543380434,34195.75565716432,82.55953930781733
262,33.591200728148664,111502.51964436792,181.2607006513443,467.3560881149163,33882.10040277312,82.51979061011549
263,35.09917433986101,111490.71157611634,148.60164936376444,432.7586584346491,33567.741045447176,82.465102334902
264,31.066758011855853,111467.68672571905,182.38931377781918,403.5196035436941,33251.40837122631,82.43253511211188
265,33.19130140280029,111459.88877610378,140.43477611413036,375.50696178136775,32935.01772257769,82.37670714261216
266,25.74289257021823,111436.98234068742,169.40140138736402,349.5075554369279,32619.946821969184,82.34203764972997
267,23.291495530393206,111427.24268997695,162.88271849250143,326.0468461579841,32306.341796928806,82.30022551202582
268,17.03874695613119,111416.4259422445,92.12864350008738,303.74810018449443,31994.557062985295,82.22960600157502
269,23.796170136819143,111378.739753256,104.83947187747475,283.19880230588154,31685.729278703082,82.18496572843648
270,21.549835777632268,111347.50108073691,103.42460450780098,265.0794293534233,31379.47580050164,82.13581955823994
271,18.265479068316758,111316.99928671039,89.69153114161409,248.4319719875825,31075.081885505922,82.08187492117831
272,15.228260229311786,111282.29084690736,84.96660447432322,231.86793679435914,30772.773351790063,82.03000443774451
273,18.031084439269492,111246.90190294551,95.88205344476808,216.9834899538139,30473.396876808438,81.98624179474085
274,14.877689787989425,111217.02672882794,64.44157689420871,203.31838853959442,30176.64821700533,81.92602339832479
